"Year","Site","Acanthuridae_Biomass","Labridae_Biomass","Lutjanidae_Biomass","Serranidae_Biomass","Epinephelidae_Biomass","Carcharhinidae_Biomass","Dasyatidae_Biomass","Scaridae_Biomass"
"2020","Mikes Mazes",1.0891229301082,0,0.888962614445857,0,0.450442995633792,0,0,3.2929153623233
"2020","Moonscape",1.53385929660867,0,10.550734267943,0,0.287671356408414,0,1.612410594332,1.09374930183983
"2020","Proselyte Reef",2.49340601955821,0.021797755061278,8.97765524395038,0.0176226446850876,3.88388826725881,0,0,5.14461505111241
"2020","Shark Hotel",0.99431436313771,0.355866200554263,5.2227271434212,0,0.822508317476732,27.1,0,5.30488662054398
"2023","Fish Bowl",3.45047425760326,1.53620607844167,0.510682458433651,0,1.03512898765536,59.5387,0,2.16633136839821
"2023","Frenchman Reef",1.68138923555612,0.393699319049242,0.122153070948383,0,0.155244572153708,0,0,6.7107191454489
"2023","Long Bay Reef",1.25747579721995,0.617803128684398,0,0,0.332611477865875,0,0,0.179264515290634
"2023","Mikes Mazes",0.877336202768567,0,0.213730031240912,0.0161945170928181,0.695257372017585,0,0,2.40179937087873
"2023","Moonscape",1.02555608099598,0.271799963928506,20.3515487973159,0,1.30416382415016,0,0,2.7568930501141
"2023","Proselyte Reef",0.146222700461428,0.521701569042468,4.30788918034828,0.0323890341856363,1.2653639434626,0,0,1.25995341131355
"2023","Shark Hotel",0.679612610723682,0.147689154388608,1.1950977880549,0.0039161432633528,3.88386357713542,0,0,3.23769211760475
